Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     219/296         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [54]
                0.00    0.00     219/803         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [42]
                0.00    0.00     219/541         boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [46]
                0.00    0.00     108/279         boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, G4String> >, G4String>::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<G4String, boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, G4String> >(boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, G4String>) const [55]
                0.00    0.00     108/3336        boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double> >, double>::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<double, boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double> >(boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double>) const [36]
-----------------------------------------------
                0.00    0.00      84/84          std::map<CADMesh::File::Type, G4String, std::less<CADMesh::File::Type>, std::allocator<std::pair<CADMesh::File::Type const, G4String> > >::map(std::initializer_list<std::pair<CADMesh::File::Type const, G4String> >, std::less<CADMesh::File::Type> const&, std::allocator<std::pair<CADMesh::File::Type const, G4String> > const&) [448]
[64]     0.0    0.00    0.00      84         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [64]
-----------------------------------------------
                0.00    0.00      65/65          void boost::property_tree::json_parser::read_json<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::locale const&) [66]
[65]     0.0    0.00    0.00      65         void boost::property_tree::json_parser::detail::read_json_internal<std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, boost::property_tree::json_parser::detail::encoding<char>, boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, boost::property_tree::json_parser::detail::encoding<char>&, boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [65]
                0.00    0.00      65/65          boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::parse_value() <cycle 1> [32]
                0.00    0.00      65/151879      CADMesh::File::Lexer::MaybeEndOfA(CADMesh::File::Token, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [12]
-----------------------------------------------
                0.00    0.00      13/65          ReflectiveSurface::ExtractInformation() [98]
                0.00    0.00      20/65          abcMaterialData::CreateMaterial() [88]
                0.00    0.00      32/65          ParameterTable::AppendParameterTable(G4String) [76]
[66]     0.0    0.00    0.00      65         void boost::property_tree::json_parser::read_json<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::locale const&) [66]
                0.00    0.00      65/65          void boost::property_tree::json_parser::detail::read_json_internal<std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, boost::property_tree::json_parser::detail::encoding<char>, boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, boost::property_tree::json_parser::detail::encoding<char>&, boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [65]
                0.00    0.00      65/21536       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~basic_ptree() [16]
-----------------------------------------------
                0.00    0.00      61/61          IceCubeIce::ExtractInformation() [130]
[67]     0.0    0.00    0.00      61         IceCubeIce::Mie_Scattering(double) [67]
-----------------------------------------------
                0.00    0.00      61/61          IceCubeIce::ExtractInformation() [130]
[68]     0.0    0.00    0.00      61         IceCubeIce::Spice_Absorption(double) [68]
                0.00    0.00     122/122         IceCubeIce::Spice_Temperature(double) [61]
-----------------------------------------------
                0.00    0.00      61/61          IceCubeIce::ExtractInformation() [130]
[69]     0.0    0.00    0.00      61         IceCubeIce::Spice_Refraction(double) [69]
-----------------------------------------------
                                   3             OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00       1/60          mDOMHarness::BridgeRopesSolid() [136]
                0.00    0.00       1/60          mDOMHarness::MainDataCable() [134]
                0.00    0.00       1/60          mDOMHarness::Pads() [138]
                0.00    0.00       1/60          mDOMHarness::Plug() [139]
                0.00    0.00       1/60          mDOMHarness::TeraBelt() [140]
                0.00    0.00       2/60          mDOMHarness::BandsAndClamps() [135]
                0.00    0.00       2/60          mDOMHarness::PCA() [137]
                0.00    0.00       3/60          mDOM::Construction() [170]
                0.00    0.00      48/60          OMSimPMTConstruction::PMT::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String) [83]
[70]     0.0    0.00    0.00      60+3       OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00      63/204         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [58]
                0.00    0.00      15/803         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [42]
                                   3             OMSimInputData::GetOpticalSurface(G4String) [70]
-----------------------------------------------
                0.00    0.00      13/52          boost::property_tree::ptree_bad_path::~ptree_bad_path() [103]
                0.00    0.00      13/52          boost::wrapexcept<boost::property_tree::ptree_bad_path>::~wrapexcept() [282]
                0.00    0.00      26/52          boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path>::~error_info_injector() [82]
[71]     0.0    0.00    0.00      52         boost::any::holder<boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~holder() [71]
-----------------------------------------------
                0.00    0.00      41/41          OMSimSteppingAction::UserSteppingAction(G4Step const*) [2]
[72]     0.0    0.00    0.00      41         explode(G4String, char) [72]
                0.00    0.00     123/123         void std::vector<G4String, std::allocator<G4String> >::_M_realloc_insert<G4String>(__gnu_cxx::__normal_iterator<G4String*, std::vector<G4String, std::allocator<G4String> > >, G4String&&) [60]
-----------------------------------------------
                0.00    0.00      13/39          void boost::exception_detail::throw_exception_<boost::property_tree::ptree_bad_path>(boost::property_tree::ptree_bad_path const&, char const*, char const*, int) [104]
                0.00    0.00      26/39          boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path>::error_info_injector(boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path> const&) [81]
[73]     0.0    0.00    0.00      39         boost::any::holder<boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::clone() const [73]
                0.00    0.00      39/70617       void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [14]
-----------------------------------------------
                0.00    0.00      13/33          OMSimInputData::ScannDataDirectory() [116]
                0.00    0.00      20/33          abcMaterialData::abcMaterialData(G4String) [90]
[74]     0.0    0.00    0.00      33         abcDataFile::abcDataFile(G4String) [74]
-----------------------------------------------
                0.00    0.00      13/33          ReflectiveSurface::ExtractInformation() [98]
                0.00    0.00      20/33          abcMaterialData::CreateMaterial() [88]
[75]     0.0    0.00    0.00      33         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [75]
-----------------------------------------------
                0.00    0.00      12/32          OMSimInputData::ScannDataDirectory() [116]
                0.00    0.00      20/32          abcMaterialData::CreateMaterial() [88]
[76]     0.0    0.00    0.00      32         ParameterTable::AppendParameterTable(G4String) [76]
                0.00    0.00      64/21536       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~basic_ptree() [16]
                0.00    0.00      32/7132        boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::basic_ptree() [23]
                0.00    0.00      32/65          void boost::property_tree::json_parser::read_json<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::locale const&) [66]
                0.00    0.00      32/803         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [42]
                0.00    0.00      32/541         boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [46]
                0.00    0.00      32/279         boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, G4String> >, G4String>::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<G4String, boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, G4String> >(boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, G4String>) const [55]
                0.00    0.00      32/21439       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::basic_ptree(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [17]
                0.00    0.00      32/296         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [54]
                0.00    0.00      32/32          std::_Rb_tree_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > std::_Rb_tree<G4String, std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::_Select1st<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<G4String const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::piecewise_construct_t const&, std::tuple<G4String const&>&&, std::tuple<>&&) [77]
-----------------------------------------------
                0.00    0.00      32/32          ParameterTable::AppendParameterTable(G4String) [76]
[77]     0.0    0.00    0.00      32         std::_Rb_tree_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > std::_Rb_tree<G4String, std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::_Select1st<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<G4String const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::piecewise_construct_t const&, std::tuple<G4String const&>&&, std::tuple<>&&) [77]
                0.00    0.00      32/803         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [42]
                0.00    0.00      32/32          std::_Rb_tree<G4String, std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::_Select1st<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, G4String const&) [78]
                0.00    0.00      21/21          std::_Rb_tree<G4String, std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::_Select1st<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_get_insert_unique_pos(G4String const&) [87]
-----------------------------------------------
                0.00    0.00      32/32          std::_Rb_tree_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > std::_Rb_tree<G4String, std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::_Select1st<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<G4String const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::piecewise_construct_t const&, std::tuple<G4String const&>&&, std::tuple<>&&) [77]
[78]     0.0    0.00    0.00      32         std::_Rb_tree<G4String, std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::_Select1st<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, G4String const&) [78]
-----------------------------------------------
                0.00    0.00      32/32          OMSimInputData::ScannDataDirectory() [116]
[79]     0.0    0.00    0.00      32         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [79]
-----------------------------------------------
                                   5             OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       1/27          OMSimDetectorConstruction::ConstructWorld() [165]
                0.00    0.00       1/27          mDOMHarness::BridgeRopesSolid() [136]
                0.00    0.00       1/27          mDOMHarness::MainDataCable() [134]
                0.00    0.00       1/27          mDOMHarness::Pads() [138]
                0.00    0.00       1/27          mDOMHarness::Plug() [139]
                0.00    0.00       1/27          mDOMHarness::TeraBelt() [140]
                0.00    0.00       1/27          OMSimPMTConstruction::PMT::CathodeBackShield(G4LogicalVolume*) [159]
                0.00    0.00       2/27          mDOMHarness::BandsAndClamps() [135]
                0.00    0.00       2/27          mDOMHarness::PCA() [137]
                0.00    0.00       4/27          OMSimPMTConstruction::PMT::ConstructIt() [158]
                0.00    0.00      12/27          mDOM::GenerateLogicals() [174]
[80]     0.0    0.00    0.00      27+5       OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00      75/803         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [42]
                0.00    0.00      32/204         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [58]
                                   5             OMSimInputData::GetMaterial(G4String) [80]
-----------------------------------------------
                0.00    0.00      26/26          void boost::exception_detail::throw_exception_<boost::property_tree::ptree_bad_path>(boost::property_tree::ptree_bad_path const&, char const*, char const*, int) [104]
[81]     0.0    0.00    0.00      26         boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path>::error_info_injector(boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path> const&) [81]
                0.00    0.00      26/39          boost::any::holder<boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::clone() const [73]
-----------------------------------------------
                0.00    0.00      26/26          void boost::exception_detail::throw_exception_<boost::property_tree::ptree_bad_path>(boost::property_tree::ptree_bad_path const&, char const*, char const*, int) [104]
[82]     0.0    0.00    0.00      26         boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path>::~error_info_injector() [82]
                0.00    0.00      26/52          boost::any::holder<boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~holder() [71]
-----------------------------------------------
                0.00    0.00      24/24          OMSimPMTConstruction::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String) [84]
[83]     0.0    0.00    0.00      24         OMSimPMTConstruction::PMT::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String) [83]
                0.00    0.00      48/60          OMSimInputData::GetOpticalSurface(G4String) [70]
-----------------------------------------------
                0.00    0.00      24/24          mDOM::Construction() [170]
[84]     0.0    0.00    0.00      24         OMSimPMTConstruction::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String) [84]
